exclude,type,citations,who,date,date_end,title,where,session,pdf,materials,teaser_video,teaser_video_embed,bibtex,doctoral_dissertation
NA,journal article,"Lai, H. C., Liu, Y., & <b>Tse, W. W.-Y.</b> (2021). Adjusting for partial invariance in latent parameter estimation: Comparing forward specification search and approximate invariance methods. <i>Behavior Research Methods</i>. https://doi.org/10.3758/s13428-021-01560-2","Lai, Liu, Y., & Tse, W. W.-Y.",7/8/21,NA,Adjusting for partial invariance in latent parameter estimation: Comparing forward specification search and approximate invariance methods,NA,NA,NA,NA,NA,NA,NA,NA
NA,journal article,"Zhang, X., <b>Tse, W. W.-Y.</b>, & Savalei, V. (2019). Improved properties of the big five inventory and the Rosenberg self-esteem scale in the expanded format relative to the likert format. <i>Frontiers in Psychology, 10</i>, 1286-1286. https://doi.org/10.3389/fpsyg.2019.01286","Zhang, Wing-Yee Tse W., & Savalei, V. ",6/4/19,NA,Improved properties of the big five inventory and the Rosenberg self-esteem scale in the expanded format relative to the likert format,NA,NA,NA,NA,NA,NA,NA,NA
NA,presentation,NA,"<b> Tse, W.W.-Y.</b>, Zhang, X., & Savalei, V.",4/1/17,NA,Examining the Order Effects in Psychological Scales in the Expanded Format,"Psychology Undergraduate Research Conference, University of British Columbia, Vancouver, BC",Poster Session,NA,NA,NA,NA,NA,NA
y,presentation,NA,"<b> Tse, W.W.-Y.</b>, Zhang, X., & Savalei, V.",3/28/17,NA,Examining the Order Effects in Psychological Scales in the Expanded Format,"Multidisciplinary Undergraduate Research Conference, University of British Columbia, Vancouver, BC",Poster Session,NA,NA,NA,NA,NA,NA
NA,presentation,NA,"<b> Tse, W.W.-Y.</b> & Lai, M. H. C.",7/14/20,7/17/20,Measurement Invariance for Ordered Categorical Variables: The Necessity of Strict Invariance for Valid Group Comparisons,Annual Meeting of the Psychometric Society (IMPS),Poster Session,NA,[Schedule](https://www.psychometricsociety.org/sites/main/files/file-attachments/imps_2020_virtual_schedule_g1.pdf?1594692842),NA,NA,NA,NA
NA,presentation,NA,"<b> Tse, W.W.-Y.</b> & Lai, M. H. C.",6/25/20,NA,Measurement Invariance for Ordered Categorical Variables: The Necessity of Strict Invariance for Valid Group Comparisons,A Meeting of Methodologies (AMOM),Paper Session,NA,[Slides](https://mfr.ca-1.osf.io/render?url=https://osf.io/qcfpg/?direct%26mode=render%26action=download%26mode=render),NA,NA,NA,NA
NA,presentation,NA,"<b> Tse, W.W.-Y.</b> & Lai, M. H. C.",6/2/20,6/3/20,Path to valid means comparisons: The necessity of strict measurement invariance for ordered categorical variables,Conference canceled due to Covid-19,Poster Session,NA,NA,NA,NA,NA,NA
NA,presentation,NA,"Cardenas, S.I., <b> Tse, W.W.-Y.</b>, & Saxbe, D.E.",4/29/21,5/2/21,Prenatal and postpartum testosterone synchrony in first time parents: Links with suboptimal relationship functioning and enhanced parenting outcomes,Virtual conference at the meeting of Western Psychological Association due to covid-19,Paper Session,NA,NA,NA,NA,NA,NA
NA,presentation,NA,"<b> Tse, W.W.-Y.</b> & Lai, M. H. C.",7/20/21,7/23/21,Incorporating uncertainty in design parameters: A hybrid classical-Bayesian power analysis approach for two-level cluster randomized trials,Virtual conference at the Annual Meeting of the Psychometric Society (IMPS) due to covid-19.,Paper Session,NA,[Schedule](https://www.psychometricsociety.org/sites/main/files/file-attachments/imps_2021_virtual_schedule.pdf),NA,NA,NA,NA
NA,presentation,NA,"<b> Tse, W.W.-Y.</b> & Lai, M. H. C.",8/12/21,8/14/21,A Bayesian approach to power analysis and sample size planning for cluster randomized trials,Virtual conference at the American Psychological Association (APA) Annual Convention due to covid-19,Poster Session,NA,NA,NA,NA,NA,NA
NA,presentation,NA,"<b> Tse, W.W.-Y.</b> & Lai, M. H. C.",9/26/21,9/29/21,Sample size determination in the presence of uncertainty: A hybrid classical-Bayesian approach for two-level cluster randomized trials,"Annual Conference of the Society for Research on Educational Effectiveness, Arlington, VA, United States",Paper Session,NA,[Schedule](https://sree.confex.com/sree/2021/meetingapp.cgi/Session/1259),NA,NA,NA,NA
y,thesis,"<b> Tse, W.W.-Y.</b> (2021). <i>Incorporating uncertainty in design parameters: A hybrid classical-Bayesian power analysis approach for two-level cluster randomized trials</i> (UC15618613)  [Master’s thesis, University of Southern California]. University of Southern California Digital Library. ","<b> Tse, W.W.-Y.</b>",7/23/21,NA,Incorporating uncertainty in design parameters: a hybrid classical-Bayesian power analysis approach for two-level cluster randomized trials,NA,NA,NA,https://digitallibrary.usc.edu/CS.aspx?VP3=DamView&VBID=2A3BXZVV6CJS&SMLS=1&RW=1288&RH=776,NA,NA,NA,NA
y,conference paper,,,NA,NA,How the Design of YouTube Influences User Sense of Agency,,NA,https://arxiv.org/pdf/2101.11778.pdf,NA,NA,NA,NA,NA
y,workshop paper,,,NA,NA,The ReDD Workshop: A Template for Supporting People in Regaining Control Over Digital Device Use,,NA,/pdfs/2020-02-20_Lyngs_CHI2020_workshop_rethinking_mental_health.pdf,https://osf.io/hdvtm/,NA,NA,NA,y
y,extended abstract,,,NA,NA,Further Exploring Communal Technology Use in Smart Homes: Social Expectations,,NA,https://arxiv.org/pdf/2003.04661.pdf,NA,NA,NA,NA,NA
y,book chapter (preprint),,,NA,NA,Robot Accident Investigation: a case study in Responsible Robotics,,NA,https://arxiv.org/pdf/2005.07474.pdf,NA,NA,NA,NA,NA
y,extended abstract,,,NA,NA,‚ÄúWhat Could Possibly Go Wrong?‚Äù Logging HRI Data for Robot Accident Investigations,,NA,https://dl.acm.org/doi/pdf/10.1145/3371382.3378296,NA,NA,NA,NA,NA
y,conference paper,,,NA,NA,Third party tracking in the mobile ecosystem,,NA,https://arxiv.org/pdf/1804.03603.pdf,https://osf.io/4nu9e/,NA,NA,NA,NA
y,extended abstract,,,NA,NA,"So, Tell Me What Users Want, What They Really, Really Want!",,NA,https://arxiv.org/pdf/1803.02065.pdf,https://osf.io/5v8ua/,NA,NA,NA,y
y,research report,,,NA,NA,"What privacy concerns do parents have about children's mobile apps, and how can they stay SHARP?",,NA,https://arxiv.org/pdf/1809.10841.pdf,NA,NA,NA,NA,NA
y,extended abstract,,,NA,NA,‚ÄòIt‚Äôs More Fun With My Phone‚Äô: A Replication Study of Cell Phone Presence and Task Performance,,NA,/pdfs/2017_lyngs_cell_perf_chi_ea.pdf,NA,NA,NA,NA,y
y,journal article,,,NA,NA,Hearing in Colour: How Expectations Distort Perception of Skin Tone,,,/pdfs/2016_lyngs_hearing_color.pdf,NA,NA,NA,NA,NA